id,schedule_id,bim360_account_id,bim360_project_id,unique_id,sequential_id,file_activity_id,parent_unique_id,type,name,is_critical_path,completion_percentage,planned_start,planned_finish,actual_start,actual_finish,start,finish,duration,actual_duration,remaining_duration,free_slack_units,free_slack_duration,total_slack_units,total_slack_duration,is_wbs,wbs_path,wbs_code,created_at,updated_at,wbs_path_text
0c8999e0-5082-4915-b95d-adee3cac4dd5,bde4fe5a-a4e8-48b2-9904-6595de635e89,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,49465,98,MFG00925-2.APS.FieldOps.Install,49457,ACTIVITY,Installation,t,0.0927177902259997,2023-08-28 08:00:00,2024-09-23 11:22:00,2023-08-28 08:00:00,,2023-08-28 08:00:00,2024-09-23 11:22:00,280.42083333333335,,254.42083333333332,,,DAYS,0,t,"[49457, 49453, 49452]",MFG00925-2.APS.FieldOps.Install,2025-05-29 09:28:21.235,2025-05-29 09:28:21.235,"Sample Schedule, Automated parking System, Field Operations"
1009b808-4be2-45b8-8eb5-d7f5e781740d,bde4fe5a-a4e8-48b2-9904-6595de635e89,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,212880,80,STS2130,49468,ACTIVITY,Deliver Interior Flooring,f,1,2023-07-06 08:00:00,2023-09-27 17:00:00,2023-07-06 08:00:00,2023-09-27 17:00:00,2023-07-06 08:00:00,2023-09-27 17:00:00,60,,0,,,DAYS,0,f,"[49468, 49460, 49454, 49452]",MFG00925-2.Bldg.IntFinish.Floor,2025-05-29 09:28:21.235,2025-05-29 09:28:21.235,"Sample Schedule, Office Building, Interior Finishes, Floor and Carpeting"
618d52a4-e745-464b-8746-7184df33284b,bde4fe5a-a4e8-48b2-9904-6595de635e89,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,212866,5,STS1001,49459,ACTIVITY,Designs Approval,f,1,2023-05-29 08:00:00,2023-05-30 17:00:00,2023-05-29 08:00:00,2023-05-30 17:00:00,2023-05-29 08:00:00,2023-05-30 17:00:00,2,,0,,,DAYS,0,f,"[49459, 49454, 49452]",MFG00925-2.Bldg.DesEng,2025-05-29 09:28:21.235,2025-05-29 09:28:21.235,"Sample Schedule, Office Building, Design and Engineering"
947f129e-d1b7-4d42-803b-76dbfedff1fe,95e51181-47b0-4855-9fc7-e4b9913676bf,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,265,4,,263,ACTIVITY,Building Plan Approval by UPSRTC,f,1,2024-03-28 08:00:00,2024-07-05 17:00:00,2024-03-28 08:00:00,2024-07-05 17:00:00,2024-03-28 08:00:00,2024-07-05 17:00:00,100,,0,DAYS,0,DAYS,0,f,"[263, 2]",1.1.2,2025-07-14 07:25:49.298,2025-07-14 07:25:49.298,"Centre Point Gomti Nagar, Lucknow, Pre-construction Approval"
99419998-2bc3-487b-9bdf-1575c5bacd44,95e51181-47b0-4855-9fc7-e4b9913676bf,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,404,30,,390,ACTIVITY,Revised & Corrected Architectural Submission drawings,f,1,2024-02-12 08:00:00,2024-06-15 17:00:00,2024-02-12 08:00:00,2024-06-15 17:00:00,2024-02-12 08:00:00,2024-06-15 17:00:00,125,,0,DAYS,0,DAYS,0,f,"[390, 2]",1.3.3,2025-07-14 07:25:49.298,2025-07-14 07:25:49.298,"Centre Point Gomti Nagar, Lucknow, Design Development"
1be9dce3-b3f4-4815-b15e-98f87e0f1d4a,95e51181-47b0-4855-9fc7-e4b9913676bf,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,303,18,,286,ACTIVITY,Engineering Soil stabilization design consultant,f,1,2024-06-02 08:00:00,2024-06-08 17:00:00,2024-06-02 08:00:00,2024-10-03 17:00:00,2024-06-02 08:00:00,2024-10-03 17:00:00,124,,0,DAYS,0,DAYS,0,f,"[286, 2]",1.2.4,2025-07-14 07:25:49.298,2025-07-14 07:25:49.298,"Centre Point Gomti Nagar, Lucknow, On-boarding of Consultants"
415fef5b-03c1-4152-9507-961c1f567939,95e51181-47b0-4855-9fc7-e4b9913676bf,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,290,19,,286,ACTIVITY,Electrical consultant,f,1,2024-03-30 08:00:00,2024-04-05 17:00:00,2024-03-30 08:00:00,2024-04-05 17:00:00,2024-03-30 08:00:00,2024-04-05 17:00:00,7,,0,DAYS,0,DAYS,0,f,"[286, 2]",1.2.5,2025-07-14 07:25:49.298,2025-07-14 07:25:49.298,"Centre Point Gomti Nagar, Lucknow, On-boarding of Consultants"
7cc18343-ac29-4f22-bc71-80a43ac8c3a5,95e51181-47b0-4855-9fc7-e4b9913676bf,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,259,9,,263,ACTIVITY,CTE,f,1,2024-08-12 08:00:00,2024-10-10 17:00:00,2024-09-22 08:00:00,2025-01-27 17:00:00,2024-09-22 08:00:00,2025-01-27 17:00:00,128,,0,DAYS,0,DAYS,0,f,"[263, 2]",1.1.7,2025-07-14 07:25:49.298,2025-07-14 07:25:49.298,"Centre Point Gomti Nagar, Lucknow, Pre-construction Approval"
eb1127f3-8c8f-4062-aaae-3627a38e03df,95e51181-47b0-4855-9fc7-e4b9913676bf,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,405,5,,263,ACTIVITY,Building Plan Approval by LDA,f,1,2024-07-13 08:00:00,2024-08-26 17:00:00,2024-07-13 08:00:00,2024-10-23 17:00:00,2024-07-13 08:00:00,2024-10-23 17:00:00,103,,0,DAYS,0,DAYS,0,f,"[263, 2]",1.1.3,2025-07-14 07:25:49.298,2025-07-14 07:25:49.298,"Centre Point Gomti Nagar, Lucknow, Pre-construction Approval"
5367f691-5571-4c15-bf97-8b424d5afccb,95e51181-47b0-4855-9fc7-e4b9913676bf,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,266,6,,263,MILESTONE,Fire Scheme approval,f,1,2024-07-28 08:00:00,2024-08-16 17:00:00,2024-07-10 17:00:00,2024-07-10 17:00:00,2024-07-10 17:00:00,2024-07-10 17:00:00,0,,0,DAYS,0,DAYS,0,f,"[263, 2]",1.1.4,2025-07-14 07:25:49.298,2025-07-14 07:25:49.298,"Centre Point Gomti Nagar, Lucknow, Pre-construction Approval"
1532062e-ff48-4aac-9982-7fe3e8e3bf87,95e51181-47b0-4855-9fc7-e4b9913676bf,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,403,7,,263,ACTIVITY,Structure Submission / Structure stability certificate,f,1,2024-07-28 08:00:00,2024-08-16 17:00:00,2024-07-28 08:00:00,2024-08-12 17:00:00,2024-07-28 08:00:00,2024-08-12 17:00:00,16,,0,DAYS,0,DAYS,0,f,"[263, 2]",1.1.5,2025-07-14 07:25:49.298,2025-07-14 07:25:49.298,"Centre Point Gomti Nagar, Lucknow, Pre-construction Approval"
9a517251-beba-4f96-ac79-e310c00c4aef,95e51181-47b0-4855-9fc7-e4b9913676bf,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,307,46,,306,ACTIVITY,"Soil Stabilization Design, Tender & BOQ",f,1,2024-11-10 08:00:00,2024-11-30 17:00:00,2024-09-03 17:00:00,2024-10-09 17:00:00,2024-09-03 17:00:00,2024-10-09 17:00:00,36,,0,DAYS,0,DAYS,0,f,"[306, 2]",1.4.1,2025-07-14 07:25:49.298,2025-07-14 07:25:49.298,"Centre Point Gomti Nagar, Lucknow, Package Deliverables - Tenders/BOQ/Specification"
f28b4806-b32c-48c7-9277-0b944f73b0bb,95e51181-47b0-4855-9fc7-e4b9913676bf,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,292,21,,286,ACTIVITY,HVAC Consultant,f,1,2024-03-30 08:00:00,2024-04-05 17:00:00,2024-03-30 08:00:00,2024-04-05 17:00:00,2024-03-30 08:00:00,2024-04-05 17:00:00,7,,0,DAYS,0,DAYS,0,f,"[286, 2]",1.2.7,2025-07-14 07:25:49.298,2025-07-14 07:25:49.298,"Centre Point Gomti Nagar, Lucknow, On-boarding of Consultants"
021339a4-3178-46f6-841b-5c23df3299f1,95e51181-47b0-4855-9fc7-e4b9913676bf,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,200,98,,199,ACTIVITY,Soil Stabilization Vendor,f,1,2024-10-21 08:00:00,2024-11-20 08:00:00,2024-10-03 17:00:00,2024-10-19 17:00:00,2024-10-03 17:00:00,2024-10-19 17:00:00,16,,0,DAYS,0,DAYS,0,f,"[199, 2]",1.5.1,2025-07-14 07:25:49.298,2025-07-14 07:25:49.298,"Centre Point Gomti Nagar, Lucknow, Package Deliverables - Onboarding of Contrcators & Vendors"
2ea65484-0b7f-4c92-a418-4eaf810dbb89,95e51181-47b0-4855-9fc7-e4b9913676bf,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,262,8,,263,ACTIVITY,Environmental Clearance,f,1,2024-07-28 08:00:00,2024-09-25 17:00:00,2024-06-24 08:00:00,2024-11-05 17:00:00,2024-06-24 08:00:00,2024-11-05 17:00:00,135,,0,DAYS,0,DAYS,0,f,"[263, 2]",1.1.6,2025-07-14 07:25:49.298,2025-07-14 07:25:49.298,"Centre Point Gomti Nagar, Lucknow, Pre-construction Approval"
26bafcaa-fee9-4ddf-9fd8-9405f9452805,95e51181-47b0-4855-9fc7-e4b9913676bf,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,287,15,,286,ACTIVITY,Principal Architect,f,1,2024-04-03 08:00:00,2024-04-05 17:00:00,2024-04-03 08:00:00,2024-04-05 17:00:00,2024-04-03 08:00:00,2024-04-05 17:00:00,3,,0,DAYS,0,DAYS,0,f,"[286, 2]",1.2.1,2025-07-14 07:25:49.298,2025-07-14 07:25:49.298,"Centre Point Gomti Nagar, Lucknow, On-boarding of Consultants"
6b3b62c6-d1f3-41fa-963a-b278dbdb4ae0,95e51181-47b0-4855-9fc7-e4b9913676bf,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,288,17,,286,ACTIVITY,Structure consultant,f,1,2024-04-03 08:00:00,2024-04-05 17:00:00,2024-04-03 08:00:00,2024-04-05 17:00:00,2024-04-03 08:00:00,2024-04-05 17:00:00,3,,0,DAYS,0,DAYS,0,f,"[286, 2]",1.2.3,2025-07-14 07:25:49.298,2025-07-14 07:25:49.298,"Centre Point Gomti Nagar, Lucknow, On-boarding of Consultants"
be0b14f2-4179-4306-b00d-2cff863a5174,95e51181-47b0-4855-9fc7-e4b9913676bf,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,391,28,,390,ACTIVITY,Concept Development and approval by management,f,1,2023-09-20 08:00:00,2023-11-18 17:00:00,2023-09-20 08:00:00,2023-11-18 17:00:00,2023-09-20 08:00:00,2023-11-18 17:00:00,60,,0,DAYS,0,DAYS,0,f,"[390, 2]",1.3.1,2025-07-14 07:25:49.298,2025-07-14 07:25:49.298,"Centre Point Gomti Nagar, Lucknow, Design Development"
c438c1ff-e00b-4c4c-bf41-aa7b26bee2fe,95e51181-47b0-4855-9fc7-e4b9913676bf,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,302,16,,286,ACTIVITY,Geo technical Survey Consultant,f,1,2023-12-07 08:00:00,2023-12-13 17:00:00,2023-12-07 08:00:00,2023-12-13 17:00:00,2023-12-07 08:00:00,2023-12-13 17:00:00,7,,0,DAYS,0,DAYS,0,f,"[286, 2]",1.2.2,2025-07-14 07:25:49.298,2025-07-14 07:25:49.298,"Centre Point Gomti Nagar, Lucknow, On-boarding of Consultants"
d72159f6-172e-44e4-85fa-67f3510dbccb,95e51181-47b0-4855-9fc7-e4b9913676bf,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,291,20,,286,ACTIVITY,Plumbing & Fire fighting Consultant,f,1,2024-03-30 08:00:00,2024-04-05 17:00:00,2024-03-30 08:00:00,2024-04-05 17:00:00,2024-03-30 08:00:00,2024-04-05 17:00:00,7,,0,DAYS,0,DAYS,0,f,"[286, 2]",1.2.6,2025-07-14 07:25:49.298,2025-07-14 07:25:49.298,"Centre Point Gomti Nagar, Lucknow, On-boarding of Consultants"
c7085cf7-99ce-4039-be47-2df9b26b015e,95e51181-47b0-4855-9fc7-e4b9913676bf,bf996092-8d66-408a-8d8e-5065ca3330c2,ada6015d-9fce-4f2c-b20f-fc9122d2face,392,29,,390,ACTIVITY,Architectural Submission drawings,f,1,2023-12-30 08:00:00,2024-01-19 17:00:00,2023-12-30 08:00:00,2024-01-19 17:00:00,2023-12-30 08:00:00,2024-01-19 17:00:00,21,,0,DAYS,0,DAYS,0,f,"[390, 2]",1.3.2,2025-07-14 07:25:49.298,2025-07-14 07:25:49.298,"Centre Point Gomti Nagar, Lucknow, Design Development"
